trash_type,weight_kg,location_type,citizen_type,area_dirtiness_level,reward
plastic,50,residential,ration_card_holder,4,750
glass,32,commercial,taxpayer,5,480
metal,25,industrial,ration_card_holder,2,375
plastic,420,residential,taxpayer,4,20160
organic,12,commercial,taxpayer,4,24
glass,340,industrial,taxpayer,3,8160
plastic,17,residential,taxpayer,3,510
metal,300,commercial,ration_card_holder,2,8100
glass,42,residential,ration_card_holder,4,630
plastic,205,industrial,taxpayer,5,4612.5
organic,52,commercial,ration_card_holder,2,78
metal,400,residential,taxpayer,5,19000
plastic,6,industrial,ration_card_holder,3,90
glass,24,commercial,ration_card_holder,3,360
metal,280,residential,ration_card_holder,2,7280
plastic,1,residential,taxpayer,1,30
glass,1,commercial,ration_card_holder,1,15
organic,1,residential,ration_card_holder,1,1.5
metal,1,industrial,taxpayer,1,30
plastic,1,commercial,taxpayer,1,30
plastic,201,residential,taxpayer,1,4522.5
glass,201,industrial,ration_card_holder,1,4522.5
metal,1,commercial,ration_card_holder,1,15
organic,1,residential,taxpayer,1,2
plastic,1,residential,ration_card_holder,1,15
plastic,35,industrial,taxpayer,4,1050
metal,18,residential,ration_card_holder,3,270
glass,12,commercial,taxpayer,2,180
organic,45,industrial,ration_card_holder,4,67.5
plastic,380,commercial,taxpayer,1,17100
metal,40,residential,taxpayer,2,1200
glass,8,industrial,ration_card_holder,5,120
plastic,290,commercial,ration_card_holder,3,7540
organic,24,residential,ration_card_holder,4,36
metal,48,industrial,taxpayer,2,1440
plastic,215,residential,ration_card_holder,1,4837.5
glass,35,commercial,taxpayer,3,525
metal,28,industrial,ration_card_holder,1,420
plastic,440,residential,taxpayer,3,21120
organic,14,commercial,taxpayer,5,28
glass,380,industrial,taxpayer,4,9880
plastic,20,residential,taxpayer,1,600
metal,330,commercial,ration_card_holder,4,8910
glass,48,residential,ration_card_holder,2,720
plastic,220,industrial,taxpayer,4,9240
organic,58,commercial,ration_card_holder,5,87
metal,420,residential,taxpayer,3,20160
plastic,8,industrial,ration_card_holder,2,120
glass,28,commercial,ration_card_holder,4,420
metal,300,residential,ration_card_holder,1,8100
plastic,2,residential,taxpayer,5,60
glass,2,commercial,ration_card_holder,5,30
organic,2,residential,ration_card_holder,5,3
metal,2,industrial,taxpayer,5,60
plastic,2,commercial,taxpayer,5,60
plastic,202,residential,taxpayer,5,4545
glass,202,industrial,ration_card_holder,5,4545
metal,2,commercial,ration_card_holder,5,30
organic,2,residential,taxpayer,5,4
plastic,2,residential,ration_card_holder,5,30
metal,1000,industrial,taxpayer,5,55000
